Date,France,Romania,Brazil,India,Albania,Afghanistan,Algeria,American Samoa,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,"Bahamas, The",Bangladesh,Barbados,Belarus,Belgium,Bolivia,Botswana,Brunei,Bulgaria,Burma,Cameroon,Canada,Cape Verde,Chile,China,Colombia,Congo,Congo (Democratic Republic),Costa Rica,Croatia,Cuba,Cyprus,Czech Republic,Denmark,Dominica,Ecuador,Egypt,Equatorial Guinea,Estonia,Ethiopia,Faroe Islands,Finland,Gabon,"Gambia, The",Georgia,Germany,Ghana,Gibraltar (British),Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Honduras,Hong Kong,Hungary,Iceland,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Ivory Coast,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Korea (North),Korea (South),Kuwait,Kyrgyzstan,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Macau,Macedonia,Malawi,Malaysia,Maldives,Malta,Mauritius,Mexico,Moldova,Mongolia,Morocco,Mozambique,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,Norway,Oman,Other and unknown,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Russia,Rwanda,Saudi Arabia,Senegal,Serbia and Montenegro,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,Spain,Sri Lanka,St. Kitts and Nevis,St. Lucia,St. Vincent and the Grenadines,Sudan,Swaziland,Sweden,Switzerland,Syria,Taiwan,Tanzania,Thailand,Togo,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United States,Uruguay,Uzbekistan,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe,Bahrain,Benin,Bosnia and Herzegovina,Chad,Dominican Republic,El Salvador,Fiji,Mali,Mauritania,Nauru,Occupied Palestinian Territories,Tajikistan,Belize,Burkina,Burundi,Central African Republic,Comoros,Netherlands Antilles,Tonga,Virgin Islands (US),Cambodia,Laos,Puerto Rico,Djibouti,East Timor,Madagascar,Eritrea,Haiti,Bermuda (British),Sao Tome and Principe,Surinam,Turks and Caicos Islands (British),Virgin Islands (British),Samoa,Aruba,Monaco,Bhutan,Former Yugoslavia,French Guiana,Kosovo,Norfolk Island,Serbia,Cayman Islands (British),Montserrat (British),Cyprus (Northern part of),Anguilla (British),Montenegro,Western Sahara,Tuvalu,Greenland,Christmas Island,Andorra,Mayotte,Kiribati,St. Martin (French Part),Sudan (South),Cook Islands,Curacao,Jersey,St. Maarten (Dutch Part),Guadeloupe,San Marino,Northern Mariana Islands,British overseas citizens
2015-07-01,2161,327,210,1902,345,37,97,NA,15,12,9,3,81,26,6,4,519,14,6,200,11,6,1,30,10,27,223,NA,22,500,49,3,2,1,7,6,8,48,36,5,3,65,NA,11,29,NA,18,1,10,14,181,120,5,39,12,6,6,1,6,NA,100,39,7,17,48,63,135,30,305,7,124,45,14,7,39,NA,52,101,1,58,23,NA,2,31,141,2,1,9,14,112,1,6,66,29,6,7,61,NA,19,170,194,28,1,1,602,29,22,544,1197,5,NA,1,2,193,292,111,91,71,1,149,9,NA,5,33,46,42,2,NA,6,75,236,300,2,24,9,4,1,38,47,NA,14,25,64,2,37,37,255,25,18,122,307,674,NA,26,10,76,NA,10,37,14,NA,NA,NA,3,2,6,3,NA,NA,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,1,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,11,NA,6,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-10-01,2771,502,238,2322,417,24,73,1,18,9,18,2,65,28,3,4,507,19,2,129,22,16,6,31,2,22,111,1,22,533,47,4,13,NA,3,1,3,48,29,3,7,63,NA,7,34,NA,10,NA,17,11,167,120,1,32,18,NA,4,1,6,2,85,55,10,33,43,55,73,40,350,13,152,28,30,8,52,NA,36,117,NA,78,24,NA,2,23,162,6,NA,6,9,115,3,9,99,38,7,12,45,1,21,221,185,11,4,NA,605,26,22,546,899,3,NA,3,4,205,307,118,85,73,3,139,3,NA,2,22,53,34,1,NA,14,70,224,254,2,27,15,13,NA,52,51,NA,15,24,62,2,32,32,179,29,28,148,239,554,1,19,17,74,1,15,44,14,1,4,NA,3,1,4,2,NA,NA,2,NA,3,1,NA,NA,NA,NA,1,NA,1,2,1,1,1,1,2,NA,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,6,NA,12,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
2016-01-01,2014,396,261,2187,371,22,61,3,13,4,16,5,61,23,12,2,496,13,10,148,12,7,5,34,6,18,99,1,18,632,53,3,5,3,1,8,9,60,16,2,10,50,NA,6,31,NA,12,1,20,10,190,137,3,18,20,NA,1,1,1,2,85,49,7,24,37,58,77,30,272,NA,135,30,17,11,42,1,51,145,1,72,30,1,3,38,166,5,NA,2,7,135,1,5,76,47,15,9,59,NA,8,288,158,19,2,NA,569,25,14,463,1048,2,1,1,12,179,293,76,102,91,2,118,2,NA,NA,11,39,46,3,NA,9,102,223,203,1,23,10,3,2,45,49,1,14,10,73,1,27,50,225,15,15,103,267,492,NA,23,6,93,2,9,35,28,1,3,NA,5,NA,4,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,1,NA,5,NA,9,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA
2016-04-01,2086,607,355,1625,474,35,88,1,12,9,10,5,64,15,11,5,381,16,9,124,14,8,3,58,NA,17,146,NA,12,388,32,1,2,5,14,8,5,55,33,10,6,62,NA,5,31,NA,19,NA,18,10,209,121,2,31,15,NA,1,NA,5,4,108,52,4,19,40,54,92,32,259,4,129,31,22,20,40,2,34,165,4,81,23,NA,5,25,160,6,NA,9,9,138,1,9,71,38,14,8,58,NA,16,218,202,13,1,1,445,23,34,474,827,1,NA,2,8,171,355,106,91,88,NA,115,10,NA,4,12,21,48,3,NA,4,90,215,192,2,20,13,6,NA,35,27,NA,14,10,65,2,31,33,229,12,17,166,277,582,NA,28,8,80,NA,15,25,17,NA,2,1,5,1,6,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,13,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
2016-07-01,2198,560,303,1397,442,41,62,NA,9,11,5,7,68,13,2,4,303,17,5,155,4,10,4,44,9,13,158,NA,16,394,37,1,3,5,5,7,11,55,39,1,10,71,NA,2,16,1,14,NA,10,11,238,118,1,31,16,2,3,2,6,3,110,34,9,16,70,70,118,23,267,4,122,43,25,17,46,NA,45,127,2,80,8,NA,NA,44,167,7,NA,13,11,137,2,12,78,56,11,20,62,NA,10,157,168,13,2,1,442,31,35,500,714,6,1,NA,13,152,351,118,96,92,NA,158,9,NA,5,11,50,57,2,NA,1,91,244,158,2,20,9,5,NA,32,35,NA,35,17,62,2,25,44,254,13,19,133,333,630,2,12,10,74,NA,12,29,34,2,1,NA,3,6,6,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,NA,NA,NA,NA,NA,1,1,1,NA,NA,NA,1,NA,NA,11,NA,11,NA,NA,1,NA,5,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,1,NA,NA,NA,NA
2016-10-01,1999,583,370,1438,515,57,67,NA,10,11,14,1,63,22,19,4,284,11,10,138,11,10,1,49,3,20,123,NA,28,433,36,2,13,10,12,5,13,56,29,2,5,75,NA,2,23,2,15,NA,18,13,187,123,10,21,19,2,4,1,5,8,88,47,8,19,39,61,115,20,303,4,94,23,25,9,43,1,41,135,3,86,19,NA,NA,4,202,4,NA,9,6,134,1,7,67,57,20,6,51,NA,16,129,172,18,2,NA,437,25,37,465,727,2,NA,12,3,200,386,145,68,89,3,108,6,NA,6,13,21,64,2,NA,7,124,227,149,4,15,9,13,NA,30,33,1,50,7,73,1,24,32,210,29,17,135,315,493,1,21,7,78,NA,6,30,25,NA,3,1,2,1,3,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,4,1,1,1,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,13,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
2017-01-01,1773,744,446,1373,378,51,64,NA,3,9,9,5,65,28,7,3,289,18,4,125,16,7,1,85,2,9,125,1,26,609,31,4,11,2,6,3,11,46,20,3,6,60,2,5,15,NA,12,NA,29,21,219,130,NA,25,10,6,NA,NA,3,4,84,65,12,27,40,70,126,35,253,6,114,25,13,9,35,NA,29,111,1,100,22,NA,1,12,259,8,NA,8,11,144,6,5,62,63,22,6,48,NA,19,148,165,16,1,NA,385,20,17,434,776,1,NA,1,13,132,421,137,54,76,3,98,2,NA,4,12,37,49,3,NA,7,105,214,163,5,20,8,6,NA,33,47,1,19,2,55,7,26,30,196,19,9,158,285,491,NA,16,6,78,NA,13,24,10,1,4,NA,NA,5,3,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,9,1,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017-04-01,1788,621,297,999,445,43,62,NA,9,6,11,7,62,15,7,3,227,18,8,132,9,16,1,81,11,20,88,NA,27,331,26,NA,1,5,5,3,6,53,28,4,9,78,3,4,11,NA,6,NA,15,8,192,121,1,24,4,1,1,NA,5,2,57,53,13,16,32,95,138,24,229,4,90,21,26,6,40,3,33,87,2,63,19,NA,1,18,163,4,1,12,5,122,1,10,75,35,17,3,62,1,10,96,160,12,2,1,311,22,34,348,530,1,1,3,8,134,374,123,50,105,NA,106,3,NA,2,12,26,42,2,NA,7,69,202,123,1,18,7,3,NA,35,40,NA,36,12,60,NA,29,32,180,5,11,155,200,425,3,10,6,62,1,12,24,24,1,2,NA,NA,1,5,1,1,NA,NA,NA,NA,1,1,NA,NA,NA,NA,1,NA,NA,NA,2,NA,1,NA,1,NA,2,NA,NA,3,NA,NA,NA,NA,NA,NA,20,NA,14,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017-07-01,2448,623,332,925,444,50,64,NA,4,6,13,2,56,18,6,3,221,11,4,140,12,6,5,92,4,8,101,1,24,399,34,1,4,5,9,5,7,54,27,2,7,59,NA,5,18,NA,18,2,14,21,238,112,9,42,16,6,2,NA,1,13,72,72,11,30,37,80,140,27,227,5,68,22,19,10,25,NA,47,84,2,76,27,NA,NA,7,140,7,NA,3,12,160,1,3,72,56,15,11,64,NA,17,77,147,24,4,NA,321,41,43,381,612,4,1,NA,2,130,336,109,85,79,9,155,6,NA,6,16,31,61,2,1,8,76,248,123,1,13,3,2,NA,32,32,NA,15,10,38,NA,25,38,197,10,8,141,231,498,1,11,6,57,NA,6,14,24,3,4,NA,6,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,10,NA,10,NA,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017-10-01,2275,509,401,1009,471,35,49,NA,11,11,10,1,59,19,4,3,219,19,11,124,12,16,3,56,3,8,104,3,49,486,37,4,19,5,7,3,4,50,30,1,9,50,1,4,29,NA,10,1,18,20,207,121,1,22,13,2,4,1,8,13,76,45,12,22,26,44,120,30,203,8,60,20,18,8,42,NA,28,73,NA,62,31,NA,1,3,172,6,NA,8,7,126,3,6,55,47,18,9,60,1,25,86,172,28,6,2,325,10,30,315,570,1,1,NA,2,136,302,108,67,87,1,92,4,NA,1,9,32,40,3,NA,9,70,250,104,2,14,6,3,NA,29,44,NA,25,12,58,1,24,28,155,23,7,181,210,425,1,12,4,61,NA,8,19,13,2,NA,NA,4,2,6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,7,1,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
2018-01-01,1889,500,457,1060,422,29,59,NA,2,8,14,9,57,21,7,4,203,18,5,100,11,18,2,82,6,10,101,1,21,532,25,3,12,3,3,6,6,43,35,4,6,54,NA,4,16,NA,12,NA,14,8,173,125,1,19,17,11,5,NA,NA,9,92,34,13,38,35,46,104,14,166,5,82,13,21,7,36,NA,42,82,1,51,14,NA,2,13,156,5,2,5,5,156,2,6,45,42,9,6,61,1,19,67,171,18,1,NA,288,20,29,265,591,2,NA,1,3,104,263,119,66,86,2,77,5,NA,3,10,22,35,NA,NA,24,59,192,76,1,15,4,9,NA,27,33,NA,13,7,49,NA,26,15,161,12,7,279,184,374,NA,9,3,42,NA,12,20,10,NA,1,NA,3,3,2,NA,NA,NA,1,2,1,1,NA,1,NA,NA,NA,NA,1,NA,NA,NA,8,1,1,NA,1,NA,NA,1,NA,2,NA,NA,NA,NA,NA,10,NA,9,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-04-01,2071,451,398,651,513,19,46,NA,3,15,14,2,40,31,4,2,143,19,1,114,9,17,3,47,2,7,112,NA,26,334,21,NA,9,2,9,3,7,34,33,1,7,44,NA,NA,19,NA,8,1,4,21,152,90,14,30,11,3,NA,1,1,21,64,53,12,33,32,57,64,34,166,8,35,18,23,6,37,NA,26,69,NA,66,27,1,2,NA,133,6,1,5,1,80,1,6,42,41,6,3,47,NA,20,34,164,10,1,NA,220,23,27,239,372,3,NA,1,10,90,267,99,71,72,4,60,1,NA,1,4,29,27,NA,NA,13,72,185,97,1,19,4,8,NA,33,31,3,18,7,52,1,25,19,172,3,9,288,120,451,1,11,4,42,NA,9,24,9,1,NA,1,3,6,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,6,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-07-01,2648,377,402,625,489,28,51,1,1,12,15,2,53,27,5,2,133,16,10,133,15,15,1,33,4,10,109,1,24,398,25,NA,7,3,11,6,14,21,33,4,7,55,NA,2,12,NA,16,NA,7,16,157,96,1,20,17,4,3,1,3,25,68,47,13,19,26,68,88,49,180,3,39,32,22,13,29,1,26,68,1,49,7,NA,2,9,131,6,NA,4,4,78,2,4,43,34,9,10,43,2,9,35,135,12,3,NA,234,23,35,293,346,3,2,2,4,80,216,104,74,54,1,107,2,NA,1,12,29,42,NA,NA,9,55,208,74,2,18,8,8,NA,34,30,NA,18,3,50,1,18,22,133,7,8,196,170,535,1,10,5,40,1,5,17,17,NA,1,NA,3,9,3,NA,NA,NA,NA,NA,3,1,NA,NA,NA,NA,NA,NA,1,NA,NA,1,2,NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,5,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-10-01,2684,400,500,714,426,18,36,NA,5,13,12,2,39,17,9,NA,121,16,6,138,17,7,NA,76,1,7,92,1,43,436,30,1,6,5,3,11,7,30,26,5,6,45,NA,3,22,NA,17,NA,15,23,144,127,NA,22,19,15,1,NA,3,93,53,35,14,27,13,51,88,26,256,4,24,17,18,25,44,NA,26,56,3,52,9,NA,1,9,121,5,NA,2,9,89,NA,8,60,39,13,7,34,NA,15,28,172,8,10,NA,216,17,27,269,356,3,2,8,2,83,220,150,74,68,4,103,3,NA,4,1,20,35,NA,NA,11,85,215,76,6,35,8,6,NA,28,37,NA,8,9,58,1,40,31,163,12,8,234,154,412,NA,12,5,37,1,2,27,16,NA,2,NA,5,9,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,4,2,NA,NA,11,1,2,NA,2,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,4,NA,5,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
2019-01-01,2339,435,560,727,284,21,21,NA,6,7,25,NA,38,14,1,1,116,11,5,116,15,12,7,70,3,4,92,NA,26,479,22,1,8,2,3,3,8,48,25,9,4,47,NA,2,22,NA,19,NA,12,15,181,86,2,22,11,5,1,NA,1,34,57,28,6,31,28,75,58,70,217,2,54,16,12,6,17,NA,15,48,1,35,16,NA,NA,11,110,5,NA,4,NA,104,7,8,48,28,11,6,36,1,12,27,121,9,17,NA,203,9,34,226,385,2,NA,3,2,86,202,125,94,57,NA,83,2,NA,3,3,21,32,1,NA,17,54,196,44,3,14,4,5,NA,34,33,NA,12,3,41,NA,28,9,191,11,7,146,142,330,1,10,5,42,NA,8,19,11,NA,1,1,3,17,7,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,8,NA,NA,NA,2,1,NA,1,NA,NA,NA,NA,NA,NA,NA,4,NA,9,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
2019-04-01,1926,462,615,480,279,25,31,1,8,4,22,3,33,17,11,NA,103,10,6,96,15,11,2,62,2,10,65,NA,19,326,15,NA,3,6,4,2,10,36,22,5,6,40,NA,3,28,NA,7,NA,4,11,126,73,3,27,14,6,2,NA,3,17,53,28,9,20,26,70,109,62,183,3,16,16,8,12,29,NA,11,35,NA,49,17,NA,NA,2,153,2,NA,10,4,77,2,8,37,31,7,2,40,2,13,31,108,13,5,1,170,23,35,255,267,2,NA,1,3,88,194,136,63,82,1,75,NA,NA,3,5,21,38,NA,NA,13,35,172,35,5,19,11,13,1,21,25,NA,5,3,36,NA,29,16,177,1,5,170,146,278,NA,9,1,37,1,9,17,14,NA,3,NA,3,17,2,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,3,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
2019-07-01,2087,445,588,395,258,17,31,2,6,4,16,5,15,7,2,2,55,17,6,153,28,18,1,47,3,3,48,NA,22,322,19,NA,NA,6,8,1,7,24,29,3,3,35,1,7,24,NA,9,NA,10,14,163,70,1,27,13,8,1,NA,2,30,51,31,2,32,25,57,123,64,179,8,25,15,13,8,19,NA,10,53,1,36,14,NA,NA,8,108,3,NA,7,5,74,1,6,56,38,11,2,42,1,11,24,109,6,9,NA,202,21,36,295,202,3,NA,3,3,63,172,107,77,54,1,103,1,NA,3,7,13,20,2,NA,9,41,162,40,4,13,5,7,NA,30,35,1,9,1,35,NA,20,14,150,1,8,119,153,217,1,11,9,37,NA,6,15,17,NA,1,NA,6,11,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,4,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-10-01,2401,441,729,506,291,26,28,NA,6,5,19,4,23,16,2,3,68,13,5,113,29,23,3,61,3,4,44,1,40,286,17,1,3,NA,4,NA,10,30,17,5,7,48,NA,2,38,NA,9,NA,29,34,137,125,1,19,12,5,NA,NA,2,18,32,46,NA,38,26,35,90,76,197,3,22,9,7,11,17,1,10,77,2,58,2,NA,1,1,115,2,1,2,NA,75,1,1,50,28,5,3,48,NA,6,18,129,7,8,NA,227,4,17,245,206,1,NA,NA,4,55,160,142,55,55,1,96,3,NA,NA,7,20,27,1,NA,11,32,205,30,2,17,6,12,1,25,36,NA,9,6,29,NA,33,14,130,NA,9,159,138,159,2,6,4,29,NA,4,11,10,1,1,NA,1,25,4,1,NA,NA,NA,NA,2,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,9,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,5,4,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-01,1734,346,538,451,206,28,31,NA,6,3,15,3,13,22,NA,3,63,9,19,81,7,15,1,48,2,1,35,NA,18,222,22,2,4,4,2,1,15,13,8,NA,5,26,NA,2,18,NA,5,NA,8,7,90,97,2,11,11,8,1,NA,1,6,32,28,7,30,4,42,86,87,143,1,37,7,15,NA,15,NA,8,60,2,25,12,NA,NA,2,95,5,1,4,2,52,7,4,30,34,7,3,32,NA,5,7,83,4,NA,1,163,10,20,170,214,3,NA,1,1,47,145,87,56,71,1,47,1,NA,NA,4,9,20,NA,NA,12,38,123,32,1,14,9,6,NA,11,17,NA,4,7,28,1,17,8,86,NA,3,93,103,152,NA,3,2,40,NA,1,10,3,1,1,1,6,42,3,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
2020-04-01,371,157,108,46,160,1,2,NA,NA,NA,1,NA,5,NA,NA,NA,6,NA,42,16,NA,NA,NA,36,NA,NA,11,1,1,28,NA,NA,NA,NA,3,NA,1,3,NA,NA,NA,4,NA,NA,2,NA,2,NA,NA,23,17,1,3,NA,NA,NA,NA,NA,NA,4,9,8,NA,4,12,NA,5,4,5,NA,NA,5,1,1,NA,NA,4,10,NA,NA,1,NA,NA,NA,7,NA,NA,2,NA,16,NA,NA,NA,1,6,NA,NA,NA,NA,NA,48,NA,NA,NA,5,NA,NA,31,25,NA,NA,NA,1,6,36,11,4,8,NA,17,NA,NA,1,NA,3,NA,NA,NA,3,1,12,8,NA,NA,NA,NA,NA,4,NA,NA,1,NA,1,NA,NA,NA,14,NA,NA,11,4,79,NA,NA,NA,1,NA,NA,1,3,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-07-01,1427,235,337,144,232,16,5,NA,NA,12,10,NA,3,5,6,2,35,7,17,41,NA,NA,NA,33,NA,2,25,NA,10,49,1,1,1,1,7,NA,7,21,8,NA,3,12,NA,1,8,1,9,NA,1,NA,76,11,2,21,2,NA,NA,NA,NA,2,17,26,2,4,17,35,36,43,103,3,11,5,2,4,1,NA,2,4,NA,29,7,NA,NA,1,120,NA,NA,3,NA,14,NA,2,10,14,3,3,13,NA,1,1,55,2,NA,NA,35,2,1,149,100,1,1,NA,NA,11,130,61,10,33,1,6,4,NA,1,NA,1,20,1,NA,3,5,117,3,NA,11,1,5,NA,17,4,NA,4,NA,1,NA,NA,3,107,NA,NA,58,52,121,NA,NA,NA,3,2,NA,3,4,1,2,NA,3,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-10-01,1897,221,418,212,186,7,NA,NA,NA,8,9,1,6,7,NA,NA,25,7,6,59,1,2,1,32,NA,1,29,NA,18,95,8,1,3,1,2,NA,3,18,9,3,2,15,NA,2,12,NA,1,NA,4,1,59,49,NA,16,6,3,NA,1,NA,1,2,22,1,NA,9,37,25,15,118,NA,18,2,NA,2,12,NA,NA,3,NA,18,1,NA,NA,2,83,1,NA,NA,1,12,NA,2,5,15,4,2,7,NA,2,12,77,NA,NA,1,70,3,5,291,91,NA,NA,2,1,7,133,71,9,15,NA,3,3,NA,NA,3,3,15,1,NA,1,43,94,3,NA,10,3,1,1,18,3,NA,11,2,8,1,NA,NA,67,NA,2,50,27,82,NA,2,NA,11,NA,NA,9,NA,1,NA,NA,1,16,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,4,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-01,2226,315,145,191,24,11,NA,NA,NA,NA,4,4,6,1,NA,NA,24,9,3,44,4,4,NA,86,NA,2,13,NA,4,5,2,NA,1,NA,NA,NA,2,10,4,NA,1,16,NA,6,6,NA,3,NA,2,6,20,28,1,19,1,2,1,NA,NA,7,1,27,NA,2,1,28,38,15,71,NA,NA,6,NA,8,6,NA,1,NA,NA,27,4,NA,NA,1,83,NA,NA,3,1,4,NA,1,NA,13,12,NA,NA,2,4,8,65,3,NA,1,130,3,3,344,86,1,NA,NA,NA,4,79,17,14,13,NA,2,3,NA,NA,3,3,7,NA,NA,2,12,120,3,NA,5,NA,3,NA,10,3,NA,NA,4,5,1,1,NA,52,NA,5,35,13,79,NA,1,NA,NA,NA,NA,12,1,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
